7.6s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.6s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.6s 3 0.00s - to python to disable frozen modules.
7.6s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
8.3s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
8.3s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
8.3s 7 0.00s - to python to disable frozen modules.
8.3s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
20.4s 9 MAX_WORKERS: 1
20.6s 10 
20.6s 11 Preparing AI-MO/NuminaMath-1.5 (15,600 records)
355.5s 12 {'train': 15400, 'validation': 100, 'test': 100}
355.5s 13 
355.5s 14 Preparing qwedsacf/competition_math (7,800 records)
367.1s 15 {'train': 7700, 'validation': 50, 'test': 50}
367.1s 16 
367.1s 17 Preparing open-r1/OpenR1-Math-220k (15,600 records)
594.1s 18 {'train': 15400, 'validation': 100, 'test': 100}
594.1s 19 
594.1s 20 Preparing openai/gsm8k (3,060 records)
601.7s 21 {'train': 3000, 'validation': 30, 'test': 30}
601.7s 22 
601.7s 23 Preparing ChilleD/SVAMP (14 records)
606.3s 24 {'train': 10, 'validation': 2, 'test': 2}
606.3s 25 
606.3s 26 Preparing EleutherAI/asdiv (36 records)
610.1s 27 {'train': 30, 'validation': 3, 'test': 3}
610.1s 28 
610.1s 29 Preparing EleutherAI/drop (15,600 records)
648.2s 30 {'train': 15400, 'validation': 100, 'test': 100}
648.2s 31 
648.2s 32 Preparing tasksource/proofwriter (7,800 records)
732.8s 33 {'train': 7700, 'validation': 50, 'test': 50}
732.8s 34 
732.8s 35 Preparing yale-nlp/FOLIO (1,000 records)
737.2s 36 {'train': 980, 'validation': 10, 'test': 10}
737.2s 37 
737.2s 38 Preparing renma/ProntoQA (108 records)
739.9s 39 {'train': 100, 'validation': 4, 'test': 4}
739.9s 40 
739.9s 41 Preparing WildEval/ZebraLogic (1,928 records)
745.3s 42 {'train': 1890, 'validation': 19, 'test': 19}
745.3s 43 
745.3s 44 Preparing BytedTsinghua-SIA/Enigmata-Eval (4,758 records)
756.1s 45 {'train': 4666, 'validation': 46, 'test': 46}
756.1s 46 
756.1s 47 Preparing nvidia/OpenMathReasoning (18,472 records)
761.2s 48 nvidia/OpenMathReasoning: materialize dataset stream: 0it [00:00, ?it/s]
762.1s 49 nvidia/OpenMathReasoning: materialize dataset stream: 0it [00:00, ?it/s]
nvidia/OpenMathReasoning: materialize dataset stream: 1it [00:00,  1.15it/s]
762.2s 50 nvidia/OpenMathReasoning: materialize dataset stream: 1it [00:00,  1.15it/s]
nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s]
762.2s 51 nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s]
nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s, eligible=999, retained=999]
762.3s 52 nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s, eligible=999, retained=999]
nvidia/OpenMathReasoning: materialize dataset stream: 1634it [00:01, 2269.42it/s, eligible=999, retained=999]
762.3s 53 nvidia/OpenMathReasoning: materialize dataset stream: 1634it [00:01, 2269.42it/s, eligible=999, retained=999]
nvidia/OpenMathReasoning: materialize dataset stream: 1634it [00:01, 2269.42it/s, eligible=1,999, retained=1,999]
nvidia/OpenMathReasoning: materialize dataset stream: 2631375it [11:20, 3965.06it/s, eligible=2,630,999, retained=18,472]
1442.1s 6795 nvidia/OpenMathReasoning: materialize dataset stream: 2631375it [11:20, 3965.06it/s, eligible=2,630,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2631375it [11:20, 3965.06it/s, eligible=2,631,999, retained=18,472]
1442.1s 6796 nvidia/OpenMathReasoning: materialize dataset stream: 2631375it [11:20, 3965.06it/s, eligible=2,631,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2632096it [11:20, 4586.99it/s, eligible=2,631,999, retained=18,472]
1442.2s 6797 nvidia/OpenMathReasoning: materialize dataset stream: 2632096it [11:20, 4586.99it/s, eligible=2,631,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2632821it [11:20, 5156.97it/s, eligible=2,631,999, retained=18,472]
1442.2s 6798 nvidia/OpenMathReasoning: materialize dataset stream: 2632821it [11:20, 5156.97it/s, eligible=2,631,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2632821it [11:21, 5156.97it/s, eligible=2,632,999, retained=18,472]
1442.3s 6799 nvidia/OpenMathReasoning: materialize dataset stream: 2632821it [11:21, 5156.97it/s, eligible=2,632,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2633543it [11:21, 5640.61it/s, eligible=2,632,999, retained=18,472]
1442.4s 6800 nvidia/OpenMathReasoning: materialize dataset stream: 2633543it [11:21, 5640.61it/s, eligible=2,632,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2633543it [11:21, 5640.61it/s, eligible=2,633,999, retained=18,472]
1442.6s 6801 nvidia/OpenMathReasoning: materialize dataset stream: 2633543it [11:21, 5640.61it/s, eligible=2,633,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2634203it [11:21, 3731.76it/s, eligible=2,633,999, retained=18,472]
1442.7s 6802 nvidia/OpenMathReasoning: materialize dataset stream: 2634203it [11:21, 3731.76it/s, eligible=2,633,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2634987it [11:21, 4493.65it/s, eligible=2,633,999, retained=18,472]
1442.7s 6803 nvidia/OpenMathReasoning: materialize dataset stream: 2634987it [11:21, 4493.65it/s, eligible=2,633,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2634987it [11:21, 4493.65it/s, eligible=2,634,999, retained=18,472]
1442.8s 6804 nvidia/OpenMathReasoning: materialize dataset stream: 2634987it [11:21, 4493.65it/s, eligible=2,634,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2635699it [11:21, 5043.47it/s, eligible=2,634,999, retained=18,472]
1442.9s 6805 nvidia/OpenMathReasoning: materialize dataset stream: 2635699it [11:21, 5043.47it/s, eligible=2,634,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2635699it [11:21, 5043.47it/s, eligible=2,635,999, retained=18,472]
1442.9s 6806 nvidia/OpenMathReasoning: materialize dataset stream: 2635699it [11:21, 5043.47it/s, eligible=2,635,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2636453it [11:21, 5617.61it/s, eligible=2,635,999, retained=18,472]
1443.1s 6807 nvidia/OpenMathReasoning: materialize dataset stream: 2636453it [11:21, 5617.61it/s, eligible=2,635,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2636453it [11:21, 5617.61it/s, eligible=2,636,999, retained=18,472]
1443.7s 6808 nvidia/OpenMathReasoning: materialize dataset stream: 2636453it [11:21, 5617.61it/s, eligible=2,636,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2637123it [11:22, 3802.20it/s, eligible=2,636,999, retained=18,472]
1443.7s 6809 nvidia/OpenMathReasoning: materialize dataset stream: 2637123it [11:22, 3802.20it/s, eligible=2,636,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2637655it [11:22, 3932.50it/s, eligible=2,636,999, retained=18,472]
1443.7s 6810 nvidia/OpenMathReasoning: materialize dataset stream: 2637655it [11:22, 3932.50it/s, eligible=2,636,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2637655it [11:22, 3932.50it/s, eligible=2,637,999, retained=18,472]
1443.7s 6811 nvidia/OpenMathReasoning: materialize dataset stream: 2637655it [11:22, 3932.50it/s, eligible=2,637,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2638309it [11:22, 4463.52it/s, eligible=2,637,999, retained=18,472]
1443.7s 6812 nvidia/OpenMathReasoning: materialize dataset stream: 2638309it [11:22, 4463.52it/s, eligible=2,637,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2638309it [11:22, 4463.52it/s, eligible=2,638,999, retained=18,472]
1443.7s 6813 nvidia/OpenMathReasoning: materialize dataset stream: 2638309it [11:22, 4463.52it/s, eligible=2,638,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2639076it [11:22, 5185.88it/s, eligible=2,638,999, retained=18,472]
1443.7s 6814 nvidia/OpenMathReasoning: materialize dataset stream: 2639076it [11:22, 5185.88it/s, eligible=2,638,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2639691it [11:22, 4745.66it/s, eligible=2,638,999, retained=18,472]
1443.8s 6815 nvidia/OpenMathReasoning: materialize dataset stream: 2639691it [11:22, 4745.66it/s, eligible=2,638,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2639691it [11:22, 4745.66it/s, eligible=2,639,999, retained=18,472]
1444.0s 6816 nvidia/OpenMathReasoning: materialize dataset stream: 2639691it [11:22, 4745.66it/s, eligible=2,639,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2640238it [11:22, 3481.59it/s, eligible=2,639,999, retained=18,472]
1444.1s 6817 nvidia/OpenMathReasoning: materialize dataset stream: 2640238it [11:22, 3481.59it/s, eligible=2,639,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2640974it [11:22, 4222.41it/s, eligible=2,639,999, retained=18,472]
1444.1s 6818 nvidia/OpenMathReasoning: materialize dataset stream: 2640974it [11:22, 4222.41it/s, eligible=2,639,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2640974it [11:22, 4222.41it/s, eligible=2,640,999, retained=18,472]
1444.2s 6819 nvidia/OpenMathReasoning: materialize dataset stream: 2640974it [11:22, 4222.41it/s, eligible=2,640,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2641689it [11:23, 4849.70it/s, eligible=2,640,999, retained=18,472]
1444.3s 6820 nvidia/OpenMathReasoning: materialize dataset stream: 2641689it [11:23, 4849.70it/s, eligible=2,640,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2641689it [11:23, 4849.70it/s, eligible=2,641,999, retained=18,472]
1444.3s 6821 nvidia/OpenMathReasoning: materialize dataset stream: 2641689it [11:23, 4849.70it/s, eligible=2,641,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2642427it [11:23, 5441.70it/s, eligible=2,641,999, retained=18,472]
1444.5s 6822 nvidia/OpenMathReasoning: materialize dataset stream: 2642427it [11:23, 5441.70it/s, eligible=2,641,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2642427it [11:23, 5441.70it/s, eligible=2,642,999, retained=18,472]
1444.5s 6823 nvidia/OpenMathReasoning: materialize dataset stream: 2642427it [11:23, 5441.70it/s, eligible=2,642,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2643058it [11:23, 4699.15it/s, eligible=2,642,999, retained=18,472]
1444.6s 6824 nvidia/OpenMathReasoning: materialize dataset stream: 2643058it [11:23, 4699.15it/s, eligible=2,642,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2643604it [11:23, 4768.46it/s, eligible=2,642,999, retained=18,472]
1444.7s 6825 nvidia/OpenMathReasoning: materialize dataset stream: 2643604it [11:23, 4768.46it/s, eligible=2,642,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2643604it [11:23, 4768.46it/s, eligible=2,643,999, retained=18,472]
1444.7s 6826 nvidia/OpenMathReasoning: materialize dataset stream: 2643604it [11:23, 4768.46it/s, eligible=2,643,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2644356it [11:23, 5435.24it/s, eligible=2,643,999, retained=18,472]
1444.8s 6827 nvidia/OpenMathReasoning: materialize dataset stream: 2644356it [11:23, 5435.24it/s, eligible=2,643,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2644356it [11:23, 5435.24it/s, eligible=2,644,999, retained=18,472]
1444.8s 6828 nvidia/OpenMathReasoning: materialize dataset stream: 2644356it [11:23, 5435.24it/s, eligible=2,644,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2645129it [11:23, 6025.08it/s, eligible=2,644,999, retained=18,472]
1445.6s 6829 nvidia/OpenMathReasoning: materialize dataset stream: 2645129it [11:23, 6025.08it/s, eligible=2,644,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2645780it [11:24, 2240.36it/s, eligible=2,644,999, retained=18,472]
1445.6s 6830 nvidia/OpenMathReasoning: materialize dataset stream: 2645780it [11:24, 2240.36it/s, eligible=2,644,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2645780it [11:24, 2240.36it/s, eligible=2,645,999, retained=18,472]
1445.6s 6831 nvidia/OpenMathReasoning: materialize dataset stream: 2645780it [11:24, 2240.36it/s, eligible=2,645,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2646503it [11:24, 2852.02it/s, eligible=2,645,999, retained=18,472]
1445.7s 6832 nvidia/OpenMathReasoning: materialize dataset stream: 2646503it [11:24, 2852.02it/s, eligible=2,645,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2646503it [11:24, 2852.02it/s, eligible=2,646,999, retained=18,472]
1445.7s 6833 nvidia/OpenMathReasoning: materialize dataset stream: 2646503it [11:24, 2852.02it/s, eligible=2,646,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2647301it [11:24, 3615.96it/s, eligible=2,646,999, retained=18,472]
1446.0s 6834 nvidia/OpenMathReasoning: materialize dataset stream: 2647301it [11:24, 3615.96it/s, eligible=2,646,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2647928it [11:24, 3149.29it/s, eligible=2,646,999, retained=18,472]
1446.0s 6835 nvidia/OpenMathReasoning: materialize dataset stream: 2647928it [11:24, 3149.29it/s, eligible=2,646,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2647928it [11:24, 3149.29it/s, eligible=2,647,999, retained=18,472]
1446.1s 6836 nvidia/OpenMathReasoning: materialize dataset stream: 2647928it [11:24, 3149.29it/s, eligible=2,647,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2648652it [11:24, 3812.38it/s, eligible=2,647,999, retained=18,472]
1446.2s 6837 nvidia/OpenMathReasoning: materialize dataset stream: 2648652it [11:24, 3812.38it/s, eligible=2,647,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2648652it [11:24, 3812.38it/s, eligible=2,648,999, retained=18,472]
1446.2s 6838 nvidia/OpenMathReasoning: materialize dataset stream: 2648652it [11:24, 3812.38it/s, eligible=2,648,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2649414it [11:25, 4527.78it/s, eligible=2,648,999, retained=18,472]
1446.3s 6839 nvidia/OpenMathReasoning: materialize dataset stream: 2649414it [11:25, 4527.78it/s, eligible=2,648,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2649414it [11:25, 4527.78it/s, eligible=2,649,999, retained=18,472]
1446.3s 6840 nvidia/OpenMathReasoning: materialize dataset stream: 2649414it [11:25, 4527.78it/s, eligible=2,649,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2650044it [11:25, 4624.79it/s, eligible=2,649,999, retained=18,472]
1446.6s 6841 nvidia/OpenMathReasoning: materialize dataset stream: 2650044it [11:25, 4624.79it/s, eligible=2,649,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2650632it [11:25, 3630.74it/s, eligible=2,649,999, retained=18,472]
1446.7s 6842 nvidia/OpenMathReasoning: materialize dataset stream: 2650632it [11:25, 3630.74it/s, eligible=2,649,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2650632it [11:25, 3630.74it/s, eligible=2,650,999, retained=18,472]
1446.7s 6843 nvidia/OpenMathReasoning: materialize dataset stream: 2650632it [11:25, 3630.74it/s, eligible=2,650,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2651301it [11:25, 4211.64it/s, eligible=2,650,999, retained=18,472]
1446.8s 6844 nvidia/OpenMathReasoning: materialize dataset stream: 2651301it [11:25, 4211.64it/s, eligible=2,650,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2651301it [11:25, 4211.64it/s, eligible=2,651,999, retained=18,472]
1446.8s 6845 nvidia/OpenMathReasoning: materialize dataset stream: 2651301it [11:25, 4211.64it/s, eligible=2,651,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2652066it [11:25, 4945.50it/s, eligible=2,651,999, retained=18,472]
1446.9s 6846 nvidia/OpenMathReasoning: materialize dataset stream: 2652066it [11:25, 4945.50it/s, eligible=2,651,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2652857it [11:25, 5636.57it/s, eligible=2,651,999, retained=18,472]
1446.9s 6847 nvidia/OpenMathReasoning: materialize dataset stream: 2652857it [11:25, 5636.57it/s, eligible=2,651,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2652857it [11:25, 5636.57it/s, eligible=2,652,999, retained=18,472]
1447.2s 6848 nvidia/OpenMathReasoning: materialize dataset stream: 2652857it [11:25, 5636.57it/s, eligible=2,652,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2653518it [11:25, 4028.53it/s, eligible=2,652,999, retained=18,472]
1447.3s 6849 nvidia/OpenMathReasoning: materialize dataset stream: 2653518it [11:25, 4028.53it/s, eligible=2,652,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2653518it [11:26, 4028.53it/s, eligible=2,653,999, retained=18,472]
1447.3s 6850 nvidia/OpenMathReasoning: materialize dataset stream: 2653518it [11:26, 4028.53it/s, eligible=2,653,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2654247it [11:26, 4670.16it/s, eligible=2,653,999, retained=18,472]
1447.4s 6851 nvidia/OpenMathReasoning: materialize dataset stream: 2654247it [11:26, 4670.16it/s, eligible=2,653,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2654247it [11:26, 4670.16it/s, eligible=2,654,999, retained=18,472]
1447.4s 6852 nvidia/OpenMathReasoning: materialize dataset stream: 2654247it [11:26, 4670.16it/s, eligible=2,654,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2655001it [11:26, 5293.42it/s, eligible=2,654,999, retained=18,472]
1447.5s 6853 nvidia/OpenMathReasoning: materialize dataset stream: 2655001it [11:26, 5293.42it/s, eligible=2,654,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2655790it [11:26, 5911.21it/s, eligible=2,654,999, retained=18,472]
1447.5s 6854 nvidia/OpenMathReasoning: materialize dataset stream: 2655790it [11:26, 5911.21it/s, eligible=2,654,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2655790it [11:26, 5911.21it/s, eligible=2,655,999, retained=18,472]
1447.8s 6855 nvidia/OpenMathReasoning: materialize dataset stream: 2655790it [11:26, 5911.21it/s, eligible=2,655,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2656474it [11:26, 3936.74it/s, eligible=2,655,999, retained=18,472]
1447.9s 6856 nvidia/OpenMathReasoning: materialize dataset stream: 2656474it [11:26, 3936.74it/s, eligible=2,655,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2656474it [11:26, 3936.74it/s, eligible=2,656,999, retained=18,472]
1447.9s 6857 nvidia/OpenMathReasoning: materialize dataset stream: 2656474it [11:26, 3936.74it/s, eligible=2,656,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2657152it [11:26, 4472.53it/s, eligible=2,656,999, retained=18,472]
1448.0s 6858 nvidia/OpenMathReasoning: materialize dataset stream: 2657152it [11:26, 4472.53it/s, eligible=2,656,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2657891it [11:26, 5090.72it/s, eligible=2,656,999, retained=18,472]
1448.0s 6859 nvidia/OpenMathReasoning: materialize dataset stream: 2657891it [11:26, 5090.72it/s, eligible=2,656,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2657891it [11:26, 5090.72it/s, eligible=2,657,999, retained=18,472]
1448.1s 6860 nvidia/OpenMathReasoning: materialize dataset stream: 2657891it [11:26, 5090.72it/s, eligible=2,657,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2658537it [11:26, 5407.82it/s, eligible=2,657,999, retained=18,472]
1448.2s 6861 nvidia/OpenMathReasoning: materialize dataset stream: 2658537it [11:26, 5407.82it/s, eligible=2,657,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2658537it [11:27, 5407.82it/s, eligible=2,658,999, retained=18,472]
1448.3s 6862 nvidia/OpenMathReasoning: materialize dataset stream: 2658537it [11:27, 5407.82it/s, eligible=2,658,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2659172it [11:27, 4504.39it/s, eligible=2,658,999, retained=18,472]
1448.6s 6863 nvidia/OpenMathReasoning: materialize dataset stream: 2659172it [11:27, 4504.39it/s, eligible=2,658,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2659711it [11:27, 3297.84it/s, eligible=2,658,999, retained=18,472]
1448.6s 6864 nvidia/OpenMathReasoning: materialize dataset stream: 2659711it [11:27, 3297.84it/s, eligible=2,658,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2659711it [11:27, 3297.84it/s, eligible=2,659,999, retained=18,472]
1448.7s 6865 nvidia/OpenMathReasoning: materialize dataset stream: 2659711it [11:27, 3297.84it/s, eligible=2,659,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2660376it [11:27, 3906.56it/s, eligible=2,659,999, retained=18,472]
1448.8s 6866 nvidia/OpenMathReasoning: materialize dataset stream: 2660376it [11:27, 3906.56it/s, eligible=2,659,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2660376it [11:27, 3906.56it/s, eligible=2,660,999, retained=18,472]
1448.8s 6867 nvidia/OpenMathReasoning: materialize dataset stream: 2660376it [11:27, 3906.56it/s, eligible=2,660,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2661152it [11:27, 4699.88it/s, eligible=2,660,999, retained=18,472]
1448.9s 6868 nvidia/OpenMathReasoning: materialize dataset stream: 2661152it [11:27, 4699.88it/s, eligible=2,660,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2661914it [11:27, 5362.48it/s, eligible=2,660,999, retained=18,472]
1448.9s 6869 nvidia/OpenMathReasoning: materialize dataset stream: 2661914it [11:27, 5362.48it/s, eligible=2,660,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2661914it [11:27, 5362.48it/s, eligible=2,661,999, retained=18,472]
1449.2s 6870 nvidia/OpenMathReasoning: materialize dataset stream: 2661914it [11:27, 5362.48it/s, eligible=2,661,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2662552it [11:28, 3756.29it/s, eligible=2,661,999, retained=18,472]
1449.3s 6871 nvidia/OpenMathReasoning: materialize dataset stream: 2662552it [11:28, 3756.29it/s, eligible=2,661,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2662552it [11:28, 3756.29it/s, eligible=2,662,999, retained=18,472]
1449.3s 6872 nvidia/OpenMathReasoning: materialize dataset stream: 2662552it [11:28, 3756.29it/s, eligible=2,662,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2663238it [11:28, 4344.14it/s, eligible=2,662,999, retained=18,472]
1449.4s 6873 nvidia/OpenMathReasoning: materialize dataset stream: 2663238it [11:28, 4344.14it/s, eligible=2,662,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2663966it [11:28, 4969.88it/s, eligible=2,662,999, retained=18,472]
1449.4s 6874 nvidia/OpenMathReasoning: materialize dataset stream: 2663966it [11:28, 4969.88it/s, eligible=2,662,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2663966it [11:28, 4969.88it/s, eligible=2,663,999, retained=18,472]
1449.5s 6875 nvidia/OpenMathReasoning: materialize dataset stream: 2663966it [11:28, 4969.88it/s, eligible=2,663,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2664737it [11:28, 5609.49it/s, eligible=2,663,999, retained=18,472]
1449.6s 6876 nvidia/OpenMathReasoning: materialize dataset stream: 2664737it [11:28, 5609.49it/s, eligible=2,663,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2664737it [11:28, 5609.49it/s, eligible=2,664,999, retained=18,472]
